Frame_No,Template_No,x,y,mx,my
2,1,106,242,105.959984,241.96321
2,2,210,227,209.99454,226.97275
2,3,573,152,572.99097,151.99812
2,4,675,219,675.0038,218.99457
2,5,1028,502,1027.9951,501.9902
3,1,106,242,105.57999,241.82072
3,2,210,227,209.65001,226.73221
3,3,573,152,572.647,151.83575
3,4,675,219,674.9866,218.97968
3,5,1028,502,1027.542,502.05432
4,1,106,242,105.77181,241.79184
4,2,210,227,209.82219,226.69704
4,3,573,152,572.9565,152.00464
4,4,675,219,675.0405,218.99962
4,5,1028,502,1027.6946,502.1779
5,1,106,242,105.66779,241.27817
5,2,210,227,209.70973,226.32066
5,3,573,152,572.79504,151.50357
5,4,675,219,675.0501,218.55162
5,5,1028,502,1027.8049,501.5949
6,1,106,242,106.16432,241.04776
6,2,210,227,210.19487,226.05054
6,3,573,152,573.2504,151.24976
6,4,675,219,675.4135,218.03822
6,5,1028,502,1028.0758,501.22928
7,1,106,242,106.035095,240.82141
7,2,210,227,210.0811,225.8336
7,3,573,152,572.99097,150.81546
7,4,675,219,675.3469,217.68895
7,5,1028,502,1027.8848,500.87296
8,1,106,242,106.05576,240.88623
8,2,210,227,210.10703,225.84978
8,3,573,152,573.2978,150.86404
8,4,675,219,675.4166,217.63863
8,5,1028,502,1028.0845,500.73065
9,1,106,242,106.16682,240.54897
9,2,210,227,210.06969,225.34772
9,3,573,152,573.38605,150.60684
9,4,675,219,675.3503,217.13567
9,5,1028,502,1028.2032,500.46924
10,1,106,242,105.98795,240.76222
10,2,210,227,210.0336,225.75867
10,3,573,152,573.29114,150.80887
10,4,675,219,675.59106,217.93445
10,5,1028,502,1028.1499,500.63315
11,1,106,242,106.08791,240.00264
11,2,210,227,210.15173,224.96507
11,3,573,152,573.2925,150.00842
11,4,675,219,675.5146,217.14403
11,5,1028,502,1028.2122,499.6659
12,1,106,242,106.05265,240.4065
12,2,210,227,209.98906,225.3579
12,3,573,152,573.28784,150.216
12,4,675,219,675.40564,216.98262
12,5,1028,502,1028.151,499.68494
13,1,106,242,106.398094,240.04195
13,2,210,227,210.18916,225.00883
13,3,573,152,573.6634,149.72772
13,4,675,219,675.9659,216.68594
13,5,1028,502,1028.3961,499.20837
14,1,106,242,105.90102,239.9863
14,2,210,227,209.98781,224.98335
14,3,573,152,573.221,149.77603
14,4,675,219,675.1462,216.2772
14,5,1028,502,1028.1213,498.91602
15,1,106,242,105.97836,240.04428
15,2,210,227,210.0362,224.99013
15,3,573,152,573.37286,149.56323
15,4,675,219,675.4978,215.9636
15,5,1028,502,1028.3507,498.69528
16,1,106,242,105.66799,240.41637
16,2,210,227,210.01308,225.048
16,3,573,152,573.24493,149.38632
16,4,675,219,675.46576,215.93912
16,5,1028,502,1028.2283,498.27274
17,1,106,242,106.21517,240.55003
17,2,210,227,210.21214,225.15561
17,3,573,152,573.9039,149.236
17,4,675,219,676.0531,215.84433
17,5,1028,502,1029.0496,497.89056
18,1,106,242,106.253204,240.55449
18,2,210,227,210.12077,225.09172
18,3,573,152,573.35126,148.79045
18,4,675,219,675.8029,215.23589
18,5,1028,502,1028.942,497.1317
19,1,106,242,106.25849,241.01347
19,2,210,227,210.29399,225.70093
19,3,573,152,573.2661,148.98853
19,4,675,219,675.6162,215.45854
19,5,1028,502,1028.9847,497.11908
20,1,106,242,106.85005,241.06374
20,2,210,227,210.95476,225.66647
20,3,573,152,573.3779,148.81018
20,4,675,219,675.70294,215.2104
20,5,1028,502,1029.1558,497.05023
21,1,106,242,107.219055,241.6303
21,2,210,227,211.11633,225.95148
21,3,573,152,573.1897,148.91055
21,4,675,219,675.647,215.14975
21,5,1028,502,1029.0283,496.82242
22,1,106,242,107.27864,241.62187
22,2,210,227,211.10378,225.87978
22,3,573,152,573.0873,148.72522
22,4,675,219,675.6341,214.9126
22,5,1028,502,1028.7781,495.88736
23,1,106,242,107.0688,241.41614
23,2,210,227,211.08907,225.70013
23,3,573,152,573.234,148.11143
23,4,675,219,675.6343,214.28375
23,5,1028,502,1028.6866,494.85544
24,1,106,242,107.08006,241.4086
24,2,210,227,211.11835,225.59874
24,3,573,152,573.7685,148.30402
24,4,675,219,676.00793,214.10896
24,5,1028,502,1028.5164,494.18506
25,1,106,242,106.91428,241.10551
25,2,210,227,210.9327,225.1816
25,3,573,152,573.79803,147.69556
25,4,675,219,676.0578,213.35693
25,5,1028,502,1028.3135,493.3844
26,1,106,242,106.732796,241.44727
26,2,210,227,210.92667,225.32542
26,3,573,152,573.8373,147.67548
26,4,675,219,676.1944,213.35037
26,5,1028,502,1028.0234,493.23126
27,1,106,242,106.74726,241.38081
27,2,210,227,210.97224,225.34836
27,3,573,152,573.88257,147.71895
27,4,675,219,676.4852,213.50816
27,5,1028,502,1027.9155,493.19876
28,1,106,242,107.09884,241.31026
28,2,210,227,211.19106,225.337
28,3,573,152,574.39294,147.66957
28,4,675,219,677.06946,213.50151
28,5,1028,502,1027.8088,493.16794
29,1,106,242,107.093056,241.10811
29,2,210,227,211.29588,225.27171
29,3,573,152,574.41266,147.63358
29,4,675,219,676.8797,213.37099
29,5,1028,502,1026.8564,493.1181
30,1,106,242,106.684166,241.25658
30,2,210,227,210.9446,225.26788
30,3,573,152,574.28485,147.66449
30,4,675,219,676.9335,213.63972
30,5,1028,502,1026.0758,493.43594
31,1,106,242,107.0685,241.29758
31,2,210,227,211.36092,225.36588
31,3,573,152,574.79346,147.53604
31,4,675,219,677.1864,213.31232
31,5,1028,502,1026.283,493.362
32,1,106,242,107.03126,241.31836
32,2,210,227,211.20802,225.28746
32,3,573,152,574.4387,147.43434
32,4,675,219,676.9432,213.22897
32,5,1028,502,1025.9426,493.25882
33,1,106,242,107.820694,241.39757
33,2,210,227,211.95172,225.40044
33,3,573,152,575.2265,147.45572
33,4,675,219,677.7785,213.2758
33,5,1028,502,1025.9752,493.29044
34,1,106,242,107.963806,241.41177
34,2,210,227,212.18431,225.41557
34,3,573,152,575.2462,147.47977
34,4,675,219,677.8455,213.13622
34,5,1028,502,1026.0071,493.28787
35,1,106,242,108.00711,241.24596
35,2,210,227,212.14665,225.19305
35,3,573,152,575.17975,147.31879
35,4,675,219,677.76935,213.06317
35,5,1028,502,1025.1626,493.09332
36,1,106,242,108.10842,240.94785
36,2,210,227,212.10802,224.99568
36,3,573,152,575.1393,147.19934
36,4,675,219,677.67255,212.9634
36,5,1028,502,1024.3562,492.94687
37,1,106,242,108.06048,240.95619
37,2,210,227,212.29141,224.8553
37,3,573,152,575.5085,147.20981
37,4,675,219,677.9347,212.86401
37,5,1028,502,1024.052,492.87006
38,1,106,242,108.34999,240.65057
38,2,210,227,212.51468,224.75882
38,3,573,152,576.0595,147.16815
38,4,675,219,678.34973,212.66667
38,5,1028,502,1023.99976,492.36194
39,1,106,242,108.07065,239.91129
39,2,210,227,212.35136,223.98463
39,3,573,152,575.8447,146.70804
39,4,675,219,678.12024,212.26248
39,5,1028,502,1023.6797,492.07474
40,1,106,242,108.070724,239.85916
40,2,210,227,212.38235,224.00645
40,3,573,152,575.86206,146.78682
40,4,675,219,678.1078,212.3972
40,5,1028,502,1023.26746,492.01004
41,1,106,242,108.10131,240.0176
41,2,210,227,212.38031,224.10648
41,3,573,152,575.9162,146.84686
41,4,675,219,678.0803,212.48308
41,5,1028,502,1023.0012,492.17038
42,1,106,242,108.13028,240.07143
42,2,210,227,212.43155,224.14972
42,3,573,152,575.9311,146.90448
42,4,675,219,678.1016,212.44006
42,5,1028,502,1022.9546,492.08023
43,1,106,242,108.13891,239.88432
43,2,210,227,212.38783,224.02184
43,3,573,152,575.72424,146.30927
43,4,675,219,678.2089,211.979
43,5,1028,502,1022.7113,491.2023
44,1,106,242,108.83201,239.69345
44,2,210,227,213.05937,223.75232
44,3,573,152,575.863,145.90048
44,4,675,219,678.21375,211.31314
44,5,1028,502,1023.0127,490.3204
45,1,106,242,109.01583,239.90315
45,2,210,227,213.1759,223.80174
45,3,573,152,575.8046,145.83127
45,4,675,219,678.1112,211.16925
45,5,1028,502,1023.22656,489.89038
46,1,106,242,109.53179,240.1602
46,2,210,227,213.64932,224.09357
46,3,573,152,575.7534,145.67796
46,4,675,219,678.5095,211.07993
46,5,1028,502,1023.26843,489.17966
47,1,106,242,109.36479,240.18643
47,2,210,227,213.53201,224.1519
47,3,573,152,575.6911,145.67664
47,4,675,219,678.2825,210.77853
47,5,1028,502,1022.5328,488.96585
48,1,106,242,109.3534,240.08359
48,2,210,227,213.45782,223.90959
48,3,573,152,575.7924,145.25162
48,4,675,219,678.5428,210.95561
48,5,1028,502,1021.94073,488.95596
49,1,106,242,109.0798,240.14398
49,2,210,227,213.2691,224.0005
49,3,573,152,575.6936,145.30551
49,4,675,219,678.2537,210.6737
49,5,1028,502,1021.27045,488.95648
50,1,106,242,109.18316,240.34851
50,2,210,227,213.35449,224.1245
50,3,573,152,575.66394,145.36523
50,4,675,219,678.2044,210.68356
50,5,1028,502,1021.472,488.92926
51,1,106,242,109.68179,240.1902
51,2,210,227,213.75623,223.87073
51,3,573,152,575.461,144.82141
51,4,675,219,678.1789,209.79214
51,5,1028,502,1021.3451,487.54562
52,1,106,242,110.16332,240.3496
52,2,210,227,214.11226,223.99179
52,3,573,152,575.8357,144.63272
52,4,675,219,678.17053,209.43452
52,5,1028,502,1021.17725,487.0973
53,1,106,242,110.156425,240.35794
53,2,210,227,214.10014,223.9952
53,3,573,152,575.8877,144.59143
53,4,675,219,678.6575,209.75586
53,5,1028,502,1020.47375,486.92725
54,1,106,242,110.126884,240.41841
54,2,210,227,214.08694,223.99814
54,3,573,152,575.9373,144.5476
54,4,675,219,678.40607,209.17941
54,5,1028,502,1019.6654,486.6398
55,1,106,242,110.22275,240.8866
55,2,210,227,214.15971,224.44583
55,3,573,152,576.17334,144.6775
55,4,675,219,678.945,209.62164
55,5,1028,502,1019.2609,486.90652
56,1,106,242,110.01619,240.9246
56,2,210,227,213.9644,224.47275
56,3,573,152,576.1711,144.75018
56,4,675,219,678.9827,209.61812
56,5,1028,502,1018.7796,486.82574
57,1,106,242,109.99761,240.6671
57,2,210,227,214.02113,224.12253
57,3,573,152,576.30505,144.46631
57,4,675,219,678.8381,209.3902
57,5,1028,502,1018.5735,486.58932
58,1,106,242,109.937904,240.33215
58,2,210,227,214.0894,223.80109
58,3,573,152,576.8488,144.25119
58,4,675,219,679.55115,209.38658
58,5,1028,502,1018.6865,486.7262
59,1,106,242,109.6385,240.38179
59,2,210,227,213.96101,223.91759
59,3,573,152,576.4756,144.30467
59,4,675,219,679.14685,209.29137
59,5,1028,502,1018.2981,487.02045
60,1,106,242,109.75612,240.37422
60,2,210,227,214.04407,223.92288
60,3,573,152,576.87286,144.2507
60,4,675,219,679.83936,209.56245
60,5,1028,502,1018.2574,487.1144
61,1,106,242,110.00283,240.1023
61,2,210,227,214.11824,223.79506
61,3,573,152,576.931,144.28925
61,4,675,219,679.8716,209.60103
61,5,1028,502,1018.31,487.16412
62,1,106,242,109.94229,240.09174
62,2,210,227,214.1155,223.76022
62,3,573,152,576.90393,144.35323
62,4,675,219,679.84656,209.69217
62,5,1028,502,1018.1724,487.2301
63,1,106,242,109.92987,239.75203
63,2,210,227,214.06651,223.43549
63,3,573,152,577.042,144.43631
63,4,675,219,679.57587,209.4884
63,5,1028,502,1018.174,487.3941
64,1,106,242,109.75334,239.39891
64,2,210,227,214.00879,223.22922
64,3,573,152,577.05133,144.52274
64,4,675,219,679.79224,209.87584
64,5,1028,502,1017.6898,487.6138
65,1,106,242,109.19017,239.07451
65,2,210,227,213.68661,223.05745
65,3,573,152,577.0592,144.64114
65,4,675,219,679.60657,210.26915
65,5,1028,502,1017.71576,487.85413
66,1,106,242,108.76791,238.26315
66,2,210,227,213.2292,222.25833
66,3,573,152,577.08746,144.46487
66,4,675,219,679.7063,210.06926
66,5,1028,502,1017.7158,487.6974
67,1,106,242,108.35374,237.82855
67,2,210,227,212.89665,221.90096
67,3,573,152,577.0946,144.2698
67,4,675,219,679.671,210.00563
67,5,1028,502,1017.74304,487.5166
68,1,106,242,108.0516,238.23148
68,2,210,227,212.74513,222.31844
68,3,573,152,577.04095,144.33481
68,4,675,219,679.7046,210.09561
68,5,1028,502,1019.0129,487.58163
69,1,106,242,108.374245,238.6744
69,2,210,227,212.89734,222.60172
69,3,573,152,576.88403,144.43747
69,4,675,219,679.5908,210.23851
69,5,1028,502,1019.64465,487.57
70,1,106,242,109.10275,238.5402
70,2,210,227,213.43672,222.40819
70,3,573,152,577.0422,144.21634
70,4,675,219,679.897,209.88628
70,5,1028,502,1020.1433,487.6558
71,1,106,242,108.82254,238.11168
71,2,210,227,213.08038,222.1037
71,3,573,152,576.9395,144.18228
71,4,675,219,679.5208,210.0285
71,5,1028,502,1019.2132,487.70187
72,1,106,242,108.65711,237.75426
72,2,210,227,213.214,221.77817
72,3,573,152,577.2515,144.02136
72,4,675,219,679.7659,209.92073
72,5,1028,502,1019.15076,487.76328
73,1,106,242,107.85599,237.18611
73,2,210,227,212.5418,221.18893
73,3,573,152,576.977,143.4437
73,4,675,219,679.3939,209.17453
73,5,1028,502,1018.91266,487.19583
74,1,106,242,107.73762,237.2285
74,2,210,227,212.47957,221.13504
74,3,573,152,576.9984,143.42358
74,4,675,219,679.49817,208.9624
74,5,1028,502,1019.21246,487.31693
75,1,106,242,107.98827,237.38638
75,2,210,227,212.67676,221.33574
75,3,573,152,577.03015,143.36191
75,4,675,219,679.744,209.20348
75,5,1028,502,1020.04614,487.32275
76,1,106,242,108.42333,237.668
76,2,210,227,212.86581,221.48738
76,3,573,152,577.0831,143.3133
76,4,675,219,679.7885,209.16455
76,5,1028,502,1020.1296,487.52335
77,1,106,242,108.447655,237.70369
77,2,210,227,212.8942,221.49315
77,3,573,152,577.0331,143.25134
77,4,675,219,679.744,209.05914
77,5,1028,502,1019.93304,487.4976
78,1,106,242,108.452965,237.69208
78,2,210,227,212.99571,221.50061
78,3,573,152,576.9147,143.17403
78,4,675,219,679.6918,209.00153
78,5,1028,502,1019.3286,487.61328
79,1,106,242,108.46854,237.70999
79,2,210,227,212.96902,221.53436
79,3,573,152,577.00244,143.21164
79,4,675,219,679.70496,208.94456
79,5,1028,502,1019.25793,487.6217
80,1,106,242,108.483696,237.72726
80,2,210,227,213.02065,221.58084
80,3,573,152,577.051,143.24794
80,4,675,219,679.88153,208.87366
80,5,1028,502,1019.3388,488.25174
81,1,106,242,108.22078,237.51965
81,2,210,227,212.77296,221.43234
81,3,573,152,577.0548,143.19327
81,4,675,219,679.7973,208.85078
81,5,1028,502,1018.9883,488.32712
82,1,106,242,107.813675,237.48032
82,2,210,227,212.60692,221.37268
82,3,573,152,577.0537,143.1818
82,4,675,219,679.60956,209.00111
82,5,1028,502,1018.66974,488.42773
83,1,106,242,107.8604,237.51889
83,2,210,227,212.55937,221.38382
83,3,573,152,577.1365,143.21701
83,4,675,219,679.6222,209.0212
83,5,1028,502,1018.514,488.248
84,1,106,242,107.35005,236.54172
84,2,210,227,212.1753,220.49101
84,3,573,152,577.1415,142.85214
84,4,675,219,679.8023,208.71562
84,5,1028,502,1018.2763,487.9737
85,1,106,242,107.320145,236.4151
85,2,210,227,212.32806,220.32056
85,3,573,152,577.2928,142.79593
85,4,675,219,679.9314,208.61008
85,5,1028,502,1018.7512,487.91873
86,1,106,242,107.25716,236.60063
86,2,210,227,212.03828,220.37155
86,3,573,152,576.8861,142.81287
86,4,675,219,679.1915,208.31374
86,5,1028,502,1018.6853,487.9386
87,1,106,242,106.795006,236.72911
87,2,210,227,211.85936,220.65462
87,3,573,152,576.68646,142.88799
87,4,675,219,679.39575,208.61697
87,5,1028,502,1018.46936,488.1398
88,1,106,242,106.7145,237.01065
88,2,210,227,211.60396,221.06778
88,3,573,152,576.8402,143.41052
88,4,675,219,679.2197,209.1357
88,5,1028,502,1018.3941,488.9484
89,1,106,242,106.61747,236.91313
89,2,210,227,211.476,220.92386
89,3,573,152,576.8479,143.51799
89,4,675,219,679.16565,209.24532
89,5,1028,502,1018.48706,489.06982
90,1,106,242,106.021675,236.69225
90,2,210,227,211.06119,220.70462
90,3,573,152,576.65656,143.5401
90,4,675,219,679.0825,209.3832
90,5,1028,502,1018.5173,488.9802
91,1,106,242,106.094635,236.95978
91,2,210,227,211.07722,221.03638
91,3,573,152,576.52783,143.76462
91,4,675,219,679.0968,209.70691
91,5,1028,502,1018.70447,489.13098
92,1,106,242,106.25465,237.06845
92,2,210,227,211.1861,221.0774
92,3,573,152,576.238,143.7381
92,4,675,219,679.0652,209.62842
92,5,1028,502,1019.0388,489.16925
93,1,106,242,106.7125,237.1908
93,2,210,227,211.35556,221.13333
93,3,573,152,576.2579,143.67824
93,4,675,219,678.8027,209.43407
93,5,1028,502,1019.85266,489.0082
94,1,106,242,106.500786,237.22636
94,2,210,227,211.28116,221.14903
94,3,573,152,575.896,143.4751
94,4,675,219,678.47845,208.91553
94,5,1028,502,1019.82855,489.09558
95,1,106,242,106.55425,237.1934
95,2,210,227,211.28201,221.12796
95,3,573,152,575.9241,143.41806
95,4,675,219,678.4293,208.93272
95,5,1028,502,1019.8593,489.26346
96,1,106,242,106.5141,237.17747
96,2,210,227,211.28197,221.10805
96,3,573,152,575.89655,143.4573
96,4,675,219,678.38275,208.94908
96,5,1028,502,1019.85175,489.37592
97,1,106,242,106.57282,237.16127
97,2,210,227,211.27621,221.08702
97,3,573,152,575.87866,143.45169
97,4,675,219,678.36285,208.92897
97,5,1028,502,1020.1511,489.60724
98,1,106,242,106.65293,236.59253
98,2,210,227,211.3707,220.60825
98,3,573,152,575.8525,143.27856
98,4,675,219,678.3489,208.68091
98,5,1028,502,1020.4397,489.7121
99,1,106,242,106.68977,236.7572
99,2,210,227,211.37341,220.69502
99,3,573,152,575.8768,143.46445
99,4,675,219,678.19244,209.12924
99,5,1028,502,1020.71783,490.15704
100,1,106,242,106.63973,236.26051
100,2,210,227,211.33192,220.42862
100,3,573,152,575.8852,143.44034
100,4,675,219,678.1626,209.15146
100,5,1028,502,1020.79913,490.23224
101,1,106,242,106.65257,236.25766
101,2,210,227,211.4384,220.61644
101,3,573,152,575.7456,143.77649
101,4,675,219,678.06915,209.66414
101,5,1028,502,1020.78674,490.45227
102,1,106,242,106.20502,236.47375
102,2,210,227,211.09956,220.72028
102,3,573,152,575.1923,143.78574
102,4,675,219,677.7055,209.78017
102,5,1028,502,1020.664,490.64807
103,1,106,242,106.79474,236.46768
103,2,210,227,211.46193,220.52492
103,3,573,152,575.5828,143.15984
103,4,675,219,677.95294,209.12994
103,5,1028,502,1021.74567,490.4382
104,1,106,242,106.38664,236.9143
104,2,210,227,211.00362,221.06834
104,3,573,152,575.0493,143.60693
104,4,675,219,677.31946,209.1619
104,5,1028,502,1021.6956,490.5256
105,1,106,242,106.37453,236.90916
105,2,210,227,210.95288,221.01353
105,3,573,152,575.1265,143.43304
