Frame_No,Template_No,x,y,mx,my
105,4,675,219,677.41376,209.07614
105,5,1028,502,1021.7412,490.46344
106,1,106,242,106.37232,236.98222
106,2,210,227,211.00609,221.1533
106,3,573,152,575.15137,143.56653
106,4,675,219,677.45953,209.10547
106,5,1028,502,1021.6487,490.60175
107,1,106,242,106.18469,236.93329
107,2,210,227,210.90291,220.97865
107,3,573,152,575.1816,143.4996
107,4,675,219,677.4391,209.09732
107,5,1028,502,1021.4514,490.84302
108,1,106,242,106.08553,236.56718
108,2,210,227,210.8868,220.68668
108,3,573,152,575.1912,143.43271
108,4,675,219,677.44476,209.08516
108,5,1028,502,1021.2849,490.90897
109,1,106,242,105.92041,236.23863
109,2,210,227,210.72517,220.42598
109,3,573,152,575.1442,143.37332
109,4,675,219,677.4355,209.07443
109,5,1028,502,1021.1878,491.06073
110,1,106,242,106.28205,235.81927
110,2,210,227,211.11194,219.9751
110,3,573,152,575.63336,143.04353
110,4,675,219,678.00543,209.01219
110,5,1028,502,1021.17786,491.20764
111,1,106,242,106.437775,236.19276
111,2,210,227,211.36642,220.53827
111,3,573,152,575.84467,143.65826
111,4,675,219,678.2207,209.50024
111,5,1028,502,1021.02905,491.76123
112,1,106,242,106.39198,235.94547
112,2,210,227,211.32863,220.18784
112,3,573,152,575.88116,143.41016
112,4,675,219,677.9396,209.36404
112,5,1028,502,1020.9237,491.6884
113,1,106,242,106.406265,235.94621
113,2,210,227,211.31628,220.27371
113,3,573,152,575.6744,143.60677
113,4,675,219,678.1122,209.64322
113,5,1028,502,1020.41254,491.76764
114,1,106,242,106.51866,236.37927
114,2,210,227,211.52751,220.66956
114,3,573,152,575.89923,144.07356
114,4,675,219,678.0391,209.87555
114,5,1028,502,1020.2522,491.75128
115,1,106,242,106.499954,236.13542
115,2,210,227,211.31352,220.32072
115,3,573,152,575.84937,143.70013
115,4,675,219,678.0675,209.70123
115,5,1028,502,1020.0838,490.99243
116,1,106,242,106.503654,236.22093
116,2,210,227,211.33429,220.32965
116,3,573,152,575.8722,143.80789
116,4,675,219,678.07043,209.63167
116,5,1028,502,1019.7364,490.65842
117,1,106,242,106.40523,236.4178
117,2,210,227,211.311,220.97499
117,3,573,152,576.09796,144.1405
117,4,675,219,678.112,210.05919
117,5,1028,502,1019.30786,491.0976
118,1,106,242,106.54399,236.83801
118,2,210,227,211.32043,221.08745
118,3,573,152,576.3208,144.51486
118,4,675,219,678.5412,210.88579
118,5,1028,502,1019.05804,491.4997
119,1,106,242,106.20195,236.1594
119,2,210,227,211.21959,220.59233
119,3,573,152,576.3666,144.22702
119,4,675,219,678.4908,209.95392
119,5,1028,502,1018.65393,490.85464
120,1,106,242,106.15635,236.2709
120,2,210,227,211.13713,220.62637
120,3,573,152,576.3308,144.27652
120,4,675,219,678.35583,210.19705
120,5,1028,502,1018.59406,490.8649
121,1,106,242,106.20535,236.56648
121,2,210,227,211.08417,220.903
121,3,573,152,576.3155,144.29941
121,4,675,219,678.40845,210.0536
121,5,1028,502,1018.5162,490.80902
122,1,106,242,106.05748,236.8611
122,2,210,227,210.98622,221.15909
122,3,573,152,576.14545,144.44946
122,4,675,219,678.141,210.41646
122,5,1028,502,1017.9676,490.99478
123,1,106,242,106.22966,236.65494
123,2,210,227,211.14055,220.95583
123,3,573,152,576.2424,144.37498
123,4,675,219,678.29065,210.23334
123,5,1028,502,1017.9163,490.88226
124,1,106,242,106.04381,236.47983
124,2,210,227,210.89693,220.7663
124,3,573,152,575.8665,144.11691
124,4,675,219,678.0866,210.16168
124,5,1028,502,1017.1859,490.47937
125,1,106,242,106.31109,236.85234
125,2,210,227,211.16391,221.17737
125,3,573,152,576.03076,144.66168
125,4,675,219,678.07275,210.49123
125,5,1028,502,1017.154,490.5452
126,1,106,242,106.40889,236.72298
126,2,210,227,211.27939,220.97356
126,3,573,152,576.2029,144.38135
126,4,675,219,678.2638,210.1751
126,5,1028,502,1017.16583,490.2174
127,1,106,242,106.47918,236.75446
127,2,210,227,211.28061,221.01663
127,3,573,152,576.049,144.53363
127,4,675,219,678.11896,210.30939
127,5,1028,502,1017.1637,490.20218
128,1,106,242,106.60586,237.59879
128,2,210,227,211.33562,221.8345
128,3,573,152,575.8969,144.7768
128,4,675,219,677.9672,210.4587
128,5,1028,502,1017.1595,490.1836
129,1,106,242,106.67096,237.64424
129,2,210,227,211.32869,221.83139
129,3,573,152,575.78345,144.7776
129,4,675,219,677.9425,210.46002
129,5,1028,502,1016.8454,489.85178
130,1,106,242,106.196465,237.92761
130,2,210,227,211.01761,222.00957
130,3,573,152,575.1873,144.85762
130,4,675,219,677.33746,210.2183
130,5,1028,502,1016.13434,489.81763
131,1,106,242,106.84476,237.80215
131,2,210,227,211.44899,221.85564
131,3,573,152,575.6111,144.57443
131,4,675,219,677.89294,210.20123
131,5,1028,502,1016.43414,489.39166
132,1,106,242,106.5411,237.84163
132,2,210,227,211.17763,221.90659
132,3,573,152,575.2725,144.6719
132,4,675,219,677.6102,210.34721
132,5,1028,502,1015.6563,489.15158
133,1,106,242,106.580246,238.10075
133,2,210,227,211.3326,222.15897
133,3,573,152,575.5736,144.84206
133,4,675,219,677.77985,210.4658
133,5,1028,502,1015.50354,489.23706
134,1,106,242,106.5034,238.09987
134,2,210,227,211.35909,222.21733
134,3,573,152,575.6648,144.89233
134,4,675,219,677.8043,210.48369
134,5,1028,502,1015.2398,489.3835
135,1,106,242,106.12506,238.27325
135,2,210,227,211.09514,222.38496
135,3,573,152,575.60156,145.19801
135,4,675,219,677.9948,211.00238
135,5,1028,502,1014.6646,489.8336
136,1,106,242,106.602806,238.16858
136,2,210,227,211.44794,222.23302
136,3,573,152,575.84546,145.04703
136,4,675,219,678.1863,210.7054
136,5,1028,502,1014.99396,490.08942
137,1,106,242,106.68231,238.22394
137,2,210,227,211.535,222.2679
137,3,573,152,575.9653,145.31909
137,4,675,219,678.1725,210.85667
137,5,1028,502,1014.8995,490.07758
138,1,106,242,106.97553,238.7396
138,2,210,227,211.7606,222.76898
138,3,573,152,575.97797,145.67398
138,4,675,219,678.13995,210.98312
138,5,1028,502,1014.8056,490.0669
139,1,106,242,107.67327,238.51503
139,2,210,227,212.12627,222.38771
139,3,573,152,576.00055,145.20494
139,4,675,219,678.4281,210.64093
139,5,1028,502,1014.83325,489.52008
140,1,106,242,107.40446,238.97206
140,2,210,227,212.05617,223.06526
140,3,573,152,575.75964,145.6883
140,4,675,219,678.0899,211.11565
140,5,1028,502,1014.3866,489.9782
141,1,106,242,107.46354,238.99545
141,2,210,227,212.0817,223.0375
141,3,573,152,575.9136,145.64926
141,4,675,219,678.1399,211.1295
141,5,1028,502,1014.2613,489.8856
142,1,106,242,107.48036,238.96307
142,2,210,227,212.09924,222.9887
142,3,573,152,576.0692,145.60843
142,4,675,219,678.1824,211.11235
142,5,1028,502,1013.8683,489.62527
143,1,106,242,106.81447,239.53226
143,2,210,227,211.66216,223.51852
143,3,573,152,575.6477,145.96313
143,4,675,219,677.95496,211.67816
143,5,1028,502,1013.4643,489.84012
144,1,106,242,107.25671,239.52026
144,2,210,227,211.782,223.44144
144,3,573,152,575.97046,145.88437
144,4,675,219,678.13934,211.2795
144,5,1028,502,1014.0479,489.45728
145,1,106,242,107.2853,239.64935
145,2,210,227,211.98154,223.58484
145,3,573,152,575.9806,145.87393
145,4,675,219,678.09076,211.24449
145,5,1028,502,1014.0246,489.43918
146,1,106,242,107.091415,239.4384
146,2,210,227,211.78732,223.38809
146,3,573,152,575.7634,145.85246
146,4,675,219,678.04565,211.22134
146,5,1028,502,1013.7807,489.2678
147,1,106,242,106.673065,239.25198
147,2,210,227,211.56158,223.3405
147,3,573,152,575.6623,145.73895
147,4,675,219,677.87616,211.3157
147,5,1028,502,1013.3678,489.50912
148,1,106,242,106.98281,239.96408
148,2,210,227,211.82529,223.93964
148,3,573,152,575.85004,146.32596
148,4,675,219,678.16486,211.74516
148,5,1028,502,1013.74097,489.91177
149,1,106,242,107.16672,239.72789
149,2,210,227,212.04185,223.81099
149,3,573,152,575.90625,146.24626
149,4,675,219,678.3282,211.65685
149,5,1028,502,1013.76306,489.884
150,1,106,242,107.04626,239.6985
150,2,210,227,211.8525,223.7987
150,3,573,152,575.9336,146.21532
150,4,675,219,678.2936,211.67755
150,5,1028,502,1013.7895,489.858
151,1,106,242,106.80869,239.78937
151,2,210,227,211.72615,223.80794
151,3,573,152,575.9077,146.21495
151,4,675,219,678.1078,211.81648
151,5,1028,502,1013.7208,489.93933
152,1,106,242,106.799904,239.79143
152,2,210,227,211.6366,223.7967
152,3,573,152,575.904,146.23276
152,4,675,219,678.1286,211.81805
152,5,1028,502,1013.8389,489.91888
153,1,106,242,106.58318,239.93585
153,2,210,227,211.52898,223.96623
153,3,573,152,575.69525,146.63513
153,4,675,219,677.9337,212.12556
153,5,1028,502,1013.85864,490.3469
154,1,106,242,106.67805,239.66599
154,2,210,227,211.54095,223.70432
154,3,573,152,575.6918,146.14746
154,4,675,219,678.0071,211.78778
154,5,1028,502,1013.86066,489.924
155,1,106,242,106.68772,239.83905
155,2,210,227,211.54257,223.92093
155,3,573,152,576.02374,146.50471
155,4,675,219,678.1688,212.01926
155,5,1028,502,1014.17865,490.3086
156,1,106,242,106.68914,240.26251
156,2,210,227,211.54292,224.31123
156,3,573,152,576.09,146.94414
156,4,675,219,678.05945,212.45985
156,5,1028,502,1014.4711,490.77954
157,1,106,242,106.16169,240.37236
157,2,210,227,211.14105,224.29317
157,3,573,152,575.56,147.13312
157,4,675,219,677.93756,212.80904
157,5,1028,502,1014.05896,490.72696
158,1,106,242,106.53794,240.34749
158,2,210,227,211.5095,224.33086
158,3,573,152,576.075,147.0173
158,4,675,219,678.30035,212.60577
158,5,1028,502,1014.44086,490.77866
159,1,106,242,105.98119,240.19144
159,2,210,227,210.94,224.1225
159,3,573,152,575.69586,147.00363
159,4,675,219,678.04175,212.73541
159,5,1028,502,1013.9306,490.7841
160,1,106,242,105.93212,240.01793
160,2,210,227,210.93626,224.15129
160,3,573,152,575.8515,147.02266
160,4,675,219,678.1108,212.74867
160,5,1028,502,1013.9731,490.88315
161,1,106,242,105.389435,240.0313
161,2,210,227,210.4164,224.14189
161,3,573,152,575.44745,146.9508
161,4,675,219,677.87915,212.81926
161,5,1028,502,1014.0735,490.84406
162,1,106,242,105.3918,240.03069
162,2,210,227,210.53197,224.18811
162,3,573,152,575.42816,146.94673
162,4,675,219,677.92395,212.70908
162,5,1028,502,1014.4407,490.81628
163,1,106,242,105.46481,240.08864
163,2,210,227,210.48686,224.3302
163,3,573,152,575.20483,146.85162
163,4,675,219,677.85535,212.59727
163,5,1028,502,1014.9978,490.76788
164,1,106,242,106.0566,240.53119
164,2,210,227,210.72133,224.60242
164,3,573,152,575.08466,146.79425
164,4,675,219,677.4637,212.07405
164,5,1028,502,1015.1848,490.4522
165,1,106,242,106.29475,240.23013
165,2,210,227,211.08424,224.1501
165,3,573,152,575.6003,146.44565
165,4,675,219,677.8674,211.92471
165,5,1028,502,1015.2414,490.14172
166,1,106,242,106.36721,240.35825
166,2,210,227,211.18004,224.47816
166,3,573,152,575.7469,146.68631
166,4,675,219,678.0096,212.12071
166,5,1028,502,1015.28894,489.82782
167,1,106,242,105.759575,240.12032
167,2,210,227,210.68857,224.13953
167,3,573,152,575.2897,146.19554
167,4,675,219,677.8137,211.73817
167,5,1028,502,1015.06366,489.4223
168,1,106,242,105.21275,240.0244
168,2,210,227,210.13713,223.92719
168,3,573,152,575.1718,146.1963
168,4,675,219,677.7506,211.79468
168,5,1028,502,1014.95685,489.28308
169,1,106,242,105.11135,240.24005
169,2,210,227,210.10902,224.13504
169,3,573,152,575.04956,146.55075
169,4,675,219,677.56366,212.17387
169,5,1028,502,1014.8499,489.4336
170,1,106,242,105.01764,240.33372
170,2,210,227,210.04805,224.18987
170,3,573,152,575.0204,146.49808
170,4,675,219,677.45435,211.90005
170,5,1028,502,1014.60156,489.60324
171,1,106,242,105.08678,240.3857
171,2,210,227,210.1557,224.28404
171,3,573,152,575.0783,146.60373
171,4,675,219,677.3804,212.04199
171,5,1028,502,1014.61884,489.87878
172,1,106,242,105.22419,240.28365
172,2,210,227,210.28387,224.29266
172,3,573,152,575.4066,146.57535
172,4,675,219,677.7512,212.14108
172,5,1028,502,1014.98376,489.79248
173,1,106,242,104.80425,241.09953
173,2,210,227,209.91183,224.94441
173,3,573,152,574.8954,146.97513
173,4,675,219,677.1657,212.39542
173,5,1028,502,1014.56384,490.01114
174,1,106,242,104.86086,240.99965
174,2,210,227,209.93817,224.88475
174,3,573,152,574.9507,146.9411
174,4,675,219,677.3806,212.12408
174,5,1028,502,1014.52057,490.0094
175,1,106,242,104.822395,241.12312
175,2,210,227,209.91309,224.89256
175,3,573,152,574.8415,146.64896
175,4,675,219,677.3643,212.02339
175,5,1028,502,1014.45856,490.2454
176,1,106,242,104.902245,241.33968
176,2,210,227,210.03421,225.13257
176,3,573,152,574.9908,146.92294
176,4,675,219,677.5024,212.3932
176,5,1028,502,1014.3965,490.2744
177,1,106,242,104.92424,241.51328
177,2,210,227,210.01047,225.19246
177,3,573,152,574.8957,146.93672
177,4,675,219,677.08856,212.30003
177,5,1028,502,1014.0988,490.12747
178,1,106,242,104.965675,241.29918
178,2,210,227,210.13535,225.02576
178,3,573,152,574.99536,146.91106
178,4,675,219,677.562,212.259
178,5,1028,502,1014.14294,489.84042
179,1,106,242,104.46051,241.85065
179,2,210,227,209.64365,225.66302
179,3,573,152,574.6559,147.17282
179,4,675,219,677.24445,212.5232
179,5,1028,502,1013.7282,490.0547
180,1,106,242,104.49703,241.67233
180,2,210,227,209.78519,225.55385
180,3,573,152,574.6788,147.17737
180,4,675,219,677.0898,212.38992
180,5,1028,502,1013.63544,489.6098
181,1,106,242,104.04033,241.61337
181,2,210,227,209.16464,225.37602
181,3,573,152,574.5097,147.07393
181,4,675,219,676.9364,212.4367
181,5,1028,502,1013.46576,489.49005
182,1,106,242,103.94143,241.30814
182,2,210,227,209.1852,225.01596
182,3,573,152,574.6358,146.74802
182,4,675,219,677.2377,212.08987
182,5,1028,502,1013.60767,488.92587
183,1,106,242,103.46017,241.29678
183,2,210,227,208.85577,225.11794
183,3,573,152,574.1629,146.63004
183,4,675,219,676.92456,212.15697
183,5,1028,502,1013.2209,489.26318
184,1,106,242,103.60542,241.58325
184,2,210,227,208.78975,225.20067
184,3,573,152,574.13477,146.68054
184,4,675,219,676.8097,212.1799
184,5,1028,502,1013.49414,489.3307
185,1,106,242,103.39991,241.86824
185,2,210,227,208.68344,225.51532
185,3,573,152,573.6123,146.73747
185,4,675,219,676.2671,212.03857
185,5,1028,502,1013.1365,489.3815
186,1,106,242,103.47215,242.73848
186,2,210,227,208.62396,226.3166
186,3,573,152,573.559,147.23624
186,4,675,219,676.3704,212.54364
186,5,1028,502,1013.0825,489.77924
187,1,106,242,103.94402,242.88362
187,2,210,227,208.85916,226.37262
187,3,573,152,573.5598,147.15453
187,4,675,219,676.1565,212.30501
187,5,1028,502,1013.5109,489.55533
188,1,106,242,104.36,242.92511
188,2,210,227,209.24567,226.52158
188,3,573,152,573.57526,147.25427
188,4,675,219,676.203,212.20392
188,5,1028,502,1013.5641,489.50955
189,1,106,242,103.921776,243.13428
189,2,210,227,208.95271,226.62216
189,3,573,152,573.0762,147.32196
189,4,675,219,675.60944,212.34436
189,5,1028,502,1012.6555,489.57736
190,1,106,242,104.13615,243.07254
190,2,210,227,209.03406,226.63542
190,3,573,152,573.46246,147.66089
190,4,675,219,676.2045,212.59879
190,5,1028,502,1012.5799,489.50458
191,1,106,242,103.95945,242.69592
191,2,210,227,209.04805,226.28453
191,3,573,152,573.7372,147.28067
191,4,675,219,676.0247,212.40189
191,5,1028,502,1012.2855,489.853
192,1,106,242,103.31376,243.08064
192,2,210,227,208.5157,226.80038
192,3,573,152,573.2744,147.92703
192,4,675,219,675.80676,213.18086
192,5,1028,502,1011.80896,490.21567
193,1,106,242,103.59127,242.91887
193,2,210,227,208.56458,226.46529
193,3,573,152,573.3962,147.67468
193,4,675,219,676.10455,212.86104
193,5,1028,502,1011.97314,490.1537
194,1,106,242,103.44601,242.82826
194,2,210,227,208.49142,226.4045
194,3,573,152,573.0836,147.67215
194,4,675,219,675.9029,212.93683
194,5,1028,502,1011.84863,490.20163
195,1,106,242,103.63898,243.08647
195,2,210,227,208.86423,226.63931
195,3,573,152,573.4442,147.92087
195,4,675,219,675.91034,213.17519
195,5,1028,502,1011.7541,490.60205
196,1,106,242,103.69266,243.90157
196,2,210,227,208.82463,227.52234
196,3,573,152,573.2768,148.68127
196,4,675,219,675.9647,213.79646
196,5,1028,502,1011.7349,490.93033
197,1,106,242,103.41458,244.14299
197,2,210,227,208.63252,227.74603
197,3,573,152,572.8357,148.7337
197,4,675,219,675.6503,213.89133
197,5,1028,502,1011.4764,490.9458
198,1,106,242,103.507996,244.23756
198,2,210,227,208.68044,227.76338
198,3,573,152,572.836,148.77252
198,4,675,219,675.54004,213.91396
198,5,1028,502,1011.3519,490.8753
199,1,106,242,104.13783,244.60971
199,2,210,227,209.00668,228.00922
199,3,573,152,573.1843,148.87692
199,4,675,219,675.8058,213.8323
199,5,1028,502,1011.3152,490.81354
200,1,106,242,103.65252,244.79095
200,2,210,227,208.61783,228.17952
200,3,573,152,572.60846,148.89088
200,4,675,219,675.4167,213.60336
200,5,1028,502,1010.99066,490.65582
201,1,106,242,103.7795,245.29149
201,2,210,227,208.8111,228.75612
201,3,573,152,572.8309,149.42828
201,4,675,219,675.40326,213.9718
201,5,1028,502,1011.33136,490.97018
202,1,106,242,103.72616,245.272
202,2,210,227,208.66278,228.74901
202,3,573,152,572.6608,149.50134
202,4,675,219,675.2212,214.1054
202,5,1028,502,1010.77167,490.83386
203,1,106,242,103.72615,245.272
203,2,210,227,208.70747,228.78848
203,3,573,152,572.6586,149.50194
203,4,675,219,675.2353,214.1885
203,5,1028,502,1010.70386,490.90442
204,1,106,242,103.70082,245.42516
204,2,210,227,208.82004,228.98056
204,3,573,152,572.9811,149.73917
204,4,675,219,675.629,214.83197
204,5,1028,502,1010.57806,490.97202
205,1,106,242,103.765274,245.75067
205,2,210,227,208.68277,229.13838
205,3,573,152,573.00476,150.11057
205,4,675,219,675.5119,215.24988
205,5,1028,502,1010.26196,491.51984
